Virtual User Script started at: 22-02-2024 13:30:39	[MsgId: MMSG-15967]
Action.c(85): Warning: The string '9f5b3059-3f37-4bb0-bc07-b3c16d0ad185' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.4a6508925b2ffec931c1e3931ddeb15ca41d820a8264cd5a962b526e9932bcdf"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '24aa63fc-5390-4487-9b76-975db1fcaddc' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.338cbd67983bc23dfdcae48f34706ac81e378161918137c5242db2175f52d94e"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'bd8e5205-a8ec-4403-907f-5162ab426a14' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.aeedb246d19256a956fedaa89fb62423ae5bd8855a2a1f3189161cf045645a19"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'e5af012a-4546-4f24-9825-12138f982734' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.f4f1eb04881095d1cc8f2e1799a8144c10476dc1088a03ecdb4418644040a554"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '355b35f8-8142-4771-9dc5-ca5048a9c120' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.fd515ec0dc30d25a09641b8b83729234bc50f4511e35ce17d24fd996252eaace"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '03183576-3c8d-4d5e-9cb7-a6a8999b8af7' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.3a118962ef814c91f6476bb9f0de58afa63103af6ac1b8729be9b39a86789e96"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '9f809cfc-0821-4e36-b20f-d832eaa34b87' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '47eefad8-336e-4f44-afd5-15c9dc846383' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.a8a79d350c2a5e3bc36226633a8e0bed0dfab184e77f38fc8f0820ebacf8eafc"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'bda5d1b5-acd9-4df1-baa6-024e4af41c53' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.e73c28b8a509cae1e03f38bac15ba01879c9e48cc4cc8406b78d1e83c60ffc77"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'e4cfa1c6-2b85-4524-9d51-3aea651918eb' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.cb0c781d5870726b7b1c46b031524bd2f772e8cac9614a0dfad7c5b799be575d"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '172ccf79-bf6f-455e-ab3c-a32e2292de47' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.af8fa6822a4a3a4aeaf78dd2b562b3b76ed3ef0b362f8ebc822df79717c996df"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '1e56daef-d5dd-4239-b464-c33a21130292' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.c45cd56a0a8da0883c8f9757b31891d6c628f38cb80724015ffdf33b419a73f3"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'cc8f69e4-0315-48e6-a7e7-99ae2b61d3ad' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.c52c62a7c50daf7d3f73ec16977cd4b0ea401710807d5dbe3850941dd1b73a70"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '0a64e1e2-b627-416d-99a5-85658265830a' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.545666a4efd056351597bb386aea1368105ededc976ed5650d8682daab9f37ff"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'cbfac9a3-8625-4cc9-9f34-c51309878091' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.cb80f7697a4bf93f5ba730126c381fe89e37b6a264215bcbe4e12628b8940e98"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '97d637eb-34c4-48d3-ad30-2e0eb264c13c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.c64c9c1008f3ba5f6e18b3ca524bc98dcd8acfae0a2720a8f1f3ef0f8d643d05"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '5c7b1a13-381a-42cd-b13f-98c86f5d92ba' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.7e7996864a74a4b8db2b59c559f924f321668848edbcb85386212a4901ef0e6e"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '8e717576-05bc-4df3-8a14-3376e99bd569' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"avx":true,"physmemory":12,"sse":true,"sse2":true,"sse3":true,"sse41":true,"sse42":true,"ssse3":true' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"arch":"x86_64","platform":"Windows","version":"10.0.19045.3324"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '6276e5d9-7f6a-4c00-8ebf-0b4a3ad2371c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'ffec0e01-90d2-4487-bf34-420789910d1c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"autoupdatecheckenabled":true,"ismachine":true,"lastchecked":0,"laststarted":0,"name":"Omaha","updatepolicy":-1,"version":"1.3.36.363"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): web_custom_request("json") was successful, 2256 body bytes, 1084 header bytes  	[MsgId: MMSG-26386]
Action.c(116): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(118): web_custom_request("json_2") started  	[MsgId: MMSG-26355]
Action.c(118): Warning: The string '"download_time_ms":4065,"downloaded":3673,"downloader":"bits","eventresult":1,"eventtype":14,"nextversion":"2024.2.19.0","previousversion":"2024.2.14.0","total":3673,"url":"http://edgedl.me.gvt1.com/edgedl/diffgen-puffin/niikhdgajlphfehepabhhblakbdgeefj/1.fa8f95866e02e4f5b8f7c6b0aeb6a7230517c7f23f4d1374c337a731193a9bde/1.338cbd67983bc23dfdcae48f34706ac81e378161918137c5242db2175f52d94e/bdbede80791c99dc9dbe84dfd43950c2400aeb19fdd80489b76e0c9947dba778.puff"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): Warning: The string '"diffresult":1,"eventresult":1,"eventtype":3,"nextfp":"1.fa8f95866e02e4f5b8f7c6b0aeb6a7230517c7f23f4d1374c337a731193a9bde","nextversion":"2024.2.19.0","previousfp":"1.338cbd67983bc23dfdcae48f34706ac81e378161918137c5242db2175f52d94e","previousversion":"2024.2.14.0"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): Warning: The string '"fp":"1.fa8f95866e02e4f5b8f7c6b0aeb6a7230517c7f23f4d1374c337a731193a9bde"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): Warning: The string '"avx":true,"physmemory":12,"sse":true,"sse2":true,"sse3":true,"sse41":true,"sse42":true,"ssse3":true' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): Warning: The string '"arch":"x86_64","platform":"Windows","version":"10.0.19045.3324"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): Warning: The string '6c56feb1-1a72-4b4b-bd46-942cd3305045' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): Warning: The string 'ffec0e01-90d2-4487-bf34-420789910d1c' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(118): web_custom_request("json_2") was successful, 169 body bytes, 635 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("thinking-tester-contact-list.herokuapp.com") started  	[MsgId: MMSG-26355]
Action.c(6): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/login.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(6): web_url("thinking-tester-contact-list.herokuapp.com") was successful, 15841 body bytes, 3235 header bytes  	[MsgId: MMSG-26386]
Action.c(15): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(15): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(19): lr_think_time: 35.00 seconds.	[MsgId: MMSG-15948]
Action.c(22): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(41): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(50): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(50): Warning: The string '"email":"dtgc@gmail.com","password":"234156784"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(50): Notify: Saving Parameter "tokenParam = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDJhNzI3NDUzNzAwMTM0MmRlNjciLCJpYXQiOjE3MDg1ODg5ODN9.0VPzfEaShI0yqqCi9MA0wvW75XwhSvbQ0qaIGPvdFAE".	[MsgId: MMSG-13798]
Action.c(50): Notify: Saving Parameter "tokenParam = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDJhNzI3NDUzNzAwMTM0MmRlNjciLCJpYXQiOjE3MDg1ODg5ODN9.0VPzfEaShI0yqqCi9MA0wvW75XwhSvbQ0qaIGPvdFAE".	[MsgId: MMSG-13798]
Action.c(50): Notify: Saving Parameter "tokenParam = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDJhNzI3NDUzNzAwMTM0MmRlNjciLCJpYXQiOjE3MDg1ODg5ODN9.0VPzfEaShI0yqqCi9MA0wvW75XwhSvbQ0qaIGPvdFAE".	[MsgId: MMSG-13798]
Action.c(50): web_custom_request("login") was successful, 272 body bytes, 982 header bytes  	[MsgId: MMSG-26386]
Action.c(62): web_url("contactList") started  	[MsgId: MMSG-26355]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(62): web_url("contactList") was successful, 4709 body bytes, 3185 header bytes  	[MsgId: MMSG-26386]
Action.c(71): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "tokenParam" =  "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDJhNzI3NDUzNzAwMTM0MmRlNjciLCJpYXQiOjE3MDg1ODg5ODN9.0VPzfEaShI0yqqCi9MA0wvW75XwhSvbQ0qaIGPvdFAE"	[MsgId: MMSG-13992]
Action.c(71): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(71): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(73): web_custom_request("contacts") started  	[MsgId: MMSG-26355]
Action.c(73): web_custom_request("contacts") was successful, 2 body bytes, 747 header bytes  	[MsgId: MMSG-26386]
Action.c(83): lr_think_time: 18.00 seconds.	[MsgId: MMSG-15948]
Action.c(85): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(85): Warning: The string '"fp":"1.c900ba9a2d8318263fd43782ee6fd5fb50bad78bf0eb2c972b5922c458af45ed"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'e5ec818d-56b2-4c03-a77e-645b7c89b6c1' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '8c15d40e-f452-42a5-a979-b41797a66727' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.cd1978742a4afdbaaa15bf712d5c90bef4144caa99024df98f6a9ad58043ae85"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '96e84763-c004-4388-91af-80ff4b47833b' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.b9685d1e3054ce061c8c804b6e8983c6f62deb37d3882c2de2ef300666e91af3"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'e0238b10-5aea-4e1b-b7fc-3e3a4fbac1b4' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.04dfbee1ec2fd167512805dedf3fa2a823dc28fe9fa2c97a74e664b38486110f"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '9f5b3059-3f37-4bb0-bc07-b3c16d0ad185' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.4a6508925b2ffec931c1e3931ddeb15ca41d820a8264cd5a962b526e9932bcdf"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '24aa63fc-5390-4487-9b76-975db1fcaddc' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.338cbd67983bc23dfdcae48f34706ac81e378161918137c5242db2175f52d94e"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'bd8e5205-a8ec-4403-907f-5162ab426a14' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.aeedb246d19256a956fedaa89fb62423ae5bd8855a2a1f3189161cf045645a19"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string 'e5af012a-4546-4f24-9825-12138f982734' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '"fp":"1.f4f1eb04881095d1cc8f2e1799a8144c10476dc1088a03ecdb4418644040a554"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '355b35f8-8142-4771-9dc5-ca5048a9c120' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(85): Warning: The string '' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
